:START_ID,:END_ID,:TYPE,weight:float
haematopoietic progenitors,cells,CONNECTED_TO,1
mu5 (gstm5),patients,CONNECTED_TO,1
mu5 (gstm5),glutathione s-transferase isoforms mu1,CONNECTED_TO,1
human cell lines.(41,serpine1,CONNECTED_TO,1
phospho-kinases,human phospho-kinase,CONNECTED_TO,2
phospho-kinases,cells,CONNECTED_TO,2
interleukin 1 alpha,endothelial cells,CONNECTED_TO,1
human prame antibody,horseradish peroxidase conjugated,CONNECTED_TO,1
cmv-vs-other,cell,CONNECTED_TO,1
cmv-vs-other,human,CONNECTED_TO,1
somatic human cells,cell,CONNECTED_TO,1
human colorectal,cervical cancer cells,CONNECTED_TO,1
human colorectal,tissue,CONNECTED_TO,1
il-6 -174g/c locus,hand 1267 hsp70-2a/b or,CONNECTED_TO,1
chymotrypsin-like,aging-associated protein aggregates,CONNECTED_TO,1
human igf1,serpine1,CONNECTED_TO,1
human placenta-derived mesenchymal cells,neuronal,CONNECTED_TO,1
renal lesions,kidney,CONNECTED_TO,1
renal lesions,human,CONNECTED_TO,1
paraquat,tbh,CONNECTED_TO,1
nasal microbiome,nasal cell,CONNECTED_TO,1
nasal microbiome,cellular,CONNECTED_TO,1
bone,human,CONNECTED_TO,65
bone,patients,CONNECTED_TO,18
bone,brain,CONNECTED_TO,15
bone,serum,CONNECTED_TO,5
bone,glucose,CONNECTED_TO,5
bone,renal,CONNECTED_TO,9
bone,skin,CONNECTED_TO,11
bone,plasma,CONNECTED_TO,4
bone,vascular,CONNECTED_TO,4
bone,muscle,CONNECTED_TO,20
bone,collagen,CONNECTED_TO,11
bone,mice,CONNECTED_TO,24
bone,cells,CONNECTED_TO,18
bone,mouse,CONNECTED_TO,10
bone,cell,CONNECTED_TO,25
bone,stem cell,CONNECTED_TO,4
bone,humans,CONNECTED_TO,7
bone,calcium,CONNECTED_TO,6
bone,body,CONNECTED_TO,13
bone,rats,CONNECTED_TO,4
bone,tissue,CONNECTED_TO,11
bone,cardiovascular,CONNECTED_TO,8
bone,tumor,CONNECTED_TO,8
bone,cancer,CONNECTED_TO,11
bone,cardiac,CONNECTED_TO,9
bone,chromatin,CONNECTED_TO,3
bone,cellular,CONNECTED_TO,13
bone,heart,CONNECTED_TO,8
bone,liver,CONNECTED_TO,13
bone,neuronal,CONNECTED_TO,8
bone,fat,CONNECTED_TO,4
bone,mitochondrial,CONNECTED_TO,7
bone,lung,CONNECTED_TO,12
bone,intestinal,CONNECTED_TO,5
bone,blood,CONNECTED_TO,13
bone,p53,CONNECTED_TO,1
bone,kidney,CONNECTED_TO,9
bone,gut,CONNECTED_TO,6
bone,lipid,CONNECTED_TO,2
bone,intracellular,CONNECTED_TO,5
bone,immune cells,CONNECTED_TO,3
bone,fibroblasts,CONNECTED_TO,2
bone,breast cancer,CONNECTED_TO,3
bone,tumor cells,CONNECTED_TO,3
bone,egfr,CONNECTED_TO,3
bone,wnt,CONNECTED_TO,6
bone,rat,CONNECTED_TO,1
bone,nuclear,CONNECTED_TO,1
bone,ros,CONNECTED_TO,2
bone,ecm,CONNECTED_TO,3
bone,tnf,CONNECTED_TO,5
bone,cd4,CONNECTED_TO,1
bone,fibroblast growth factor 8,CONNECTED_TO,1
bone,gata4,CONNECTED_TO,4
bone,stat3,CONNECTED_TO,1
bone,hmgb1,CONNECTED_TO,1
bone,rna,CONNECTED_TO,1
bone,sphk1,CONNECTED_TO,2
human buccal tissuesample,cpg inputscorrelationerror,CONNECTED_TO,1
human buccal tissuesample,5.33 years.table,CONNECTED_TO,1
human mitochondrial genome,humans,CONNECTED_TO,1
human mitochondrial genome,soma,CONNECTED_TO,1
human mitochondrial genome,mice,CONNECTED_TO,1
blood-brain barrier-permeable,hypothalamic histone,CONNECTED_TO,1
xeroderma,tumor,CONNECTED_TO,1
xeroderma,cockayne,CONNECTED_TO,1
resveratrol-treated np cells,np cells,CONNECTED_TO,1
